mass_matrix_1
0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 
0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 
0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 
0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 
0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 
0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 0.000000000 , 

mass_matrix_1
2.567342662 , 0.262761090 , 0.065380730 , 0.000112396 , -0.014662694 , -0.008266182 , 
0.262761090 , 3.777194765 , 1.418571821 , 0.231399528 , 0.000000000 , 0.015003303 , 
0.065380730 , 1.418571821 , 0.830075815 , 0.237794586 , 0.000000000 , 0.015003303 , 
0.000112396 , 0.231399528 , 0.237794586 , 0.241165309 , 0.000000000 , 0.015003303 , 
-0.014662694 , 0.000000000 , 0.000000000 , 0.000000000 , 0.253242000 , 0.000000000 , 
-0.008266182 , 0.015003303 , 0.015003303 , 0.015003303 , 0.000000000 , 0.017136473 , 

tau_a
8.642802552 , 17.069781615 , 7.655468858 , 2.131415459 , 0.715737917 , 0.110231181 , 
q
0.504288 , 0.504288 , 0.504288 , 0.504288 , 0.504288 , 0.0 , 

calc_duration
 0.0004482269287109375
----


